33726,207993409
22729,202473822
38327,207390671
26461,200924629
36258,10376165
37457,209026634
33569,207388754
30957,202046565
37139,208893658
34096,207642358
34831,207682339
38108,208893661
38492,206725966
20450,201953039
34102,205886768
25532,208280406
15452,204793355
19112,90148541
35231,208114686
35034,208504369
33972,204556588
28350,202537967
33662,205521002
34393,206362748
37123,209114552
28137,204254634
38806,210536123
33664,205520997
30197,205593354
23864,204636071
29865,205664973
37309,209901964
16758,90137168
35662,207535170
33630,207659194
25829,202827684
36993,206928378
23006,202456880
28650,203131635
37810,210462233
37405,208973561
36931,208370418
37331,207686317
35431,207506251
31397,202870172
31830,205557539
29008,205985716
30389,202813304
34156,208289997
38324,209393521
9071,203024998
33643,206928605
28067,203922244
33177,207390617
32653,205888207
28981,204559214
33175,207542598
31284,204049534
25776,90114631
38466,206576716
24153,208715855
26117,204587909
37322,209307663
29238,204206935
38221,203343197
30939,205557540
36451,208237792
33668,206917817
33437,207464919
34934,208117933
35680,208156276
29338,202143947
33637,207391015
32906,203324965
34091,207686156
28971,204679144
35237,207686035
33159,206725196
32431,202827677
32493,203324970
27407,203930685
32880,205106048
33671,206917816
16000,208156876
31014,205777541
34003,207637777
37231,209114390
16329,208715747
31992,203952966
17187,202041204
28148,203131413
34966,207965387
28175,204318286
17906,204274644
33966,205561996
34465,209890796
37210,209656961
37646,201953029
34031,207910213
25855,205986339
33026,204222915
34725,207666381
24648,203491687
30134,206362873
34968,209297152
36123,208504432
32688,204563949
28304,203405814
36722,209656935
29493,204549804
33271,206808431
25950,202870170
33382,207910214
33024,90049752
35851,206462228
16003,208226457
32112,206356230
34557,90145444
24789,203017911
28963,202106724
37915,207465595
30593,204939361
13701,90108521
36957,207390709
27920,206725724
30591,204849801
24316,204569292
27964,208114683
33831,207552185
34454,207390180
34959,207383660
30962,205599985
27779,205844283
25814,202973396
21182,202486964
25388,90145568
30734,202973389
37054,208941074
24921,203340806
34395,206362749
27719,203379237
35024,208117925
36430,208226690
32546,202003159
34220,209869342
27985,204740191
34370,207390706
23651,202784323
37120,209310241
36299,208342524
35485,206901613
38208,207527632
37812,209245958
39054,207390496
37110,209114551
33219,205562000
33690,207391431
37198,209656957
34130,207900174
33327,208464828
30196,205593367
34927,208117930
37878,210258465
33443,207390652
36388,208226694
35018,207642355
20458,201953021
6742,202845629
38400,209208547
34854,209297157
34724,207666382
35309,208504378
36718,208930722
18837,203155653
23325,202456903
35010,208117937
33769,208504099
37808,204740188
29228,204793090
36077,207900176
16877,202434158
28500,203445749
39088,205074757
17191,202041195
34158,206895864
28340,208456185
23686,10333848
33670,206917814
39090,208504394
35738,208688474
37174,209208663
38784,204222897
33790,210252356
27793,204292473
36309,208409785
38346,208167531
36502,209306029
36507,208939028
32744,204832843
34227,210521551
36746,208930717
35305,207637793
31881,203514371
33053,10221960
29820,202882380
34661,208294716
31273,203086857
580,202812620
24615,203340555
27771,203405815
35693,208184892
29007,204792885
35052,207897840
37893,208937534
33377,10346525
25990,210521578
33522,207654106
36365,208226696
38813,209301534
35552,206928359
36197,207925440
33220,208653767
31956,206356229
33493,206928744
18970,202045862
34624,207934191
32512,205466519
33477,208154551
34858,208294698
